SET IDENTITY_INSERT area ON
INSERT INTO area (id, code, name, citycode) VALUES
(62, '130202', N'路南区', '130200'),
(63, '130203', N'路北区', '130200'),
(64, '130204', N'古冶区', '130200'),
(65, '130205', N'开平区', '130200'),
(66, '130207', N'丰南区', '130200'),
(67, '130208', N'丰润区', '130200'),
(68, '130223', N'滦　县', '130200'),
(69, '130224', N'滦南县', '130200'),
(70, '130225', N'乐亭县', '130200'),
(71, '130227', N'迁西县', '130200'),
(72, '130229', N'玉田县', '130200'),
(73, '130230', N'唐海县', '130200'),
(74, '130281', N'遵化市', '130200'),
(75, '130283', N'迁安市', '130200'),
(76, '130301', N'市辖区', '130300'),
(77, '130302', N'海港区', '130300'),
(78, '130303', N'山海关区', '130300'),
(79, '130304', N'北戴河区', '130300'),
(80, '130321', N'青龙满族自治县', '130300'),
(81, '130322', N'昌黎县', '130300'),
(82, '130323', N'抚宁县', '130300'),
(83, '130324', N'卢龙县', '130300'),
(84, '130401', N'市辖区', '130400'),
(85, '130402', N'邯山区', '130400'),
(86, '130403', N'丛台区', '130400'),
(87, '130404', N'复兴区', '130400'),
(88, '130406', N'峰峰矿区', '130400'),
(89, '130421', N'邯郸县', '130400'),
(90, '130423', N'临漳县', '130400'),
(91, '130424', N'成安县', '130400'),
(92, '130425', N'大名县', '130400'),
(93, '130426', N'涉　县', '130400'),
(94, '130427', N'磁　县', '130400'),
(95, '130428', N'肥乡县', '130400'),
(96, '130429', N'永年县', '130400'),
(97, '130430', N'邱　县', '130400'),
(98, '130431', N'鸡泽县', '130400'),
(99, '130432', N'广平县', '130400'),
(100, '130433', N'馆陶县', '130400'),
(101, '130434', N'魏　县', '130400'),
(102, '130435', N'曲周县', '130400'),
(103, '130481', N'武安市', '130400'),
(104, '130501', N'市辖区', '130500'),
(105, '130502', N'桥东区', '130500'),
(106, '130503', N'桥西区', '130500'),
(107, '130521', N'邢台县', '130500'),
(108, '130522', N'临城县', '130500'),
(109, '130523', N'内丘县', '130500'),
(110, '130524', N'柏乡县', '130500'),
(111, '130525', N'隆尧县', '130500'),
(112, '130526', N'任　县', '130500'),
(113, '130527', N'南和县', '130500'),
(114, '130528', N'宁晋县', '130500'),
(115, '130529', N'巨鹿县', '130500'),
(116, '130530', N'新河县', '130500'),
(117, '130531', N'广宗县', '130500'),
(118, '130532', N'平乡县', '130500'),
(119, '130533', N'威　县', '130500'),
(120, '130534', N'清河县', '130500'),
(121, '130535', N'临西县', '130500'),
(122, '130581', N'南宫市', '130500'),
(123, '130582', N'沙河市', '130500'),
(124, '130601', N'市辖区', '130600'),
(125, '130602', N'新市区', '130600'),
(126, '130603', N'北市区', '130600'),
(127, '130604', N'南市区', '130600'),
(128, '130621', N'满城县', '130600'),
(129, '130622', N'清苑县', '130600'),
(130, '130623', N'涞水县', '130600'),
(131, '130624', N'阜平县', '130600'),
(132, '130625', N'徐水县', '130600'),
(133, '130626', N'定兴县', '130600'),
(134, '130627', N'唐　县', '130600'),
(135, '130628', N'高阳县', '130600'),
(136, '130629', N'容城县', '130600'),
(137, '130630', N'涞源县', '130600'),
(138, '130631', N'望都县', '130600'),
(139, '130632', N'安新县', '130600'),
(140, '130633', N'易　县', '130600'),
(141, '130634', N'曲阳县', '130600'),
(142, '130635', N'蠡　县', '130600'),
(143, '130636', N'顺平县', '130600'),
(144, '130637', N'博野县', '130600'),
(145, '130638', N'雄　县', '130600'),
(146, '130681', N'涿州市', '130600'),
(147, '130682', N'定州市', '130600'),
(148, '130683', N'安国市', '130600'),
(149, '130684', N'高碑店市', '130600'),
(150, '130701', N'市辖区', '130700'),
(151, '130702', N'桥东区', '130700'),
(152, '130703', N'桥西区', '130700'),
(153, '130705', N'宣化区', '130700'),
(154, '130706', N'下花园区', '130700'),
(155, '130721', N'宣化县', '130700'),
(156, '130722', N'张北县', '130700'),
(157, '130723', N'康保县', '130700'),
(158, '130724', N'沽源县', '130700'),
(159, '130725', N'尚义县', '130700'),
(160, '130726', N'蔚　县', '130700'),
(161, '130727', N'阳原县', '130700'),
(162, '130728', N'怀安县', '130700'),
(163, '130729', N'万全县', '130700'),
(164, '130730', N'怀来县', '130700'),
(165, '130731', N'涿鹿县', '130700'),
(166, '130732', N'赤城县', '130700'),
(167, '130733', N'崇礼县', '130700'),
(168, '130801', N'市辖区', '130800'),
(169, '130802', N'双桥区', '130800'),
(170, '130803', N'双滦区', '130800'),
(171, '130804', N'鹰手营子矿区', '130800'),
(172, '130821', N'承德县', '130800'),
(173, '130822', N'兴隆县', '130800'),
(174, '130823', N'平泉县', '130800'),
(175, '130824', N'滦平县', '130800'),
(176, '130825', N'隆化县', '130800'),
(177, '130826', N'丰宁满族自治县', '130800'),
(178, '130827', N'宽城满族自治县', '130800'),
(179, '130828', N'围场满族蒙古族自治县', '130800'),
(180, '130901', N'市辖区', '130900'),
(181, '130902', N'新华区', '130900'),
(182, '130903', N'运河区', '130900'),
(183, '130921', N'沧　县', '130900'),
(184, '130922', N'青　县', '130900'),
(185, '130923', N'东光县', '130900'),
(186, '130924', N'海兴县', '130900'),
(187, '130925', N'盐山县', '130900'),
(188, '130926', N'肃宁县', '130900'),
(189, '130927', N'南皮县', '130900'),
(190, '130928', N'吴桥县', '130900'),
(191, '130929', N'献　县', '130900'),
(192, '130930', N'孟村回族自治县', '130900'),
(193, '130981', N'泊头市', '130900'),
(194, '130982', N'任丘市', '130900'),
(195, '130983', N'黄骅市', '130900'),
(196, '130984', N'河间市', '130900'),
(197, '131001', N'市辖区', '131000'),
(198, '131002', N'安次区', '131000'),
(199, '131003', N'广阳区', '131000'),
(200, '131022', N'固安县', '131000'),
(201, '131023', N'永清县', '131000'),
(202, '131024', N'香河县', '131000'),
(203, '131025', N'大城县', '131000'),
(204, '131026', N'文安县', '131000'),
(205, '131028', N'大厂回族自治县', '131000'),
(206, '131081', N'霸州市', '131000'),
(207, '131082', N'三河市', '131000'),
(208, '131101', N'市辖区', '131100'),
(209, '131102', N'桃城区', '131100'),
(210, '131121', N'枣强县', '131100'),
(211, '131122', N'武邑县', '131100'),
(212, '131123', N'武强县', '131100'),
(213, '131124', N'饶阳县', '131100'),
(214, '131125', N'安平县', '131100'),
(215, '131126', N'故城县', '131100'),
(216, '131127', N'景　县', '131100'),
(217, '131128', N'阜城县', '131100'),
(218, '131181', N'冀州市', '131100'),
(219, '131182', N'深州市', '131100'),
(220, '140101', N'市辖区', '140100'),
(221, '140105', N'小店区', '140100'),
(222, '140106', N'迎泽区', '140100'),
(223, '140107', N'杏花岭区', '140100'),
(224, '140108', N'尖草坪区', '140100'),
(225, '140109', N'万柏林区', '140100'),
(226, '140110', N'晋源区', '140100'),
(227, '140121', N'清徐县', '140100'),
(228, '140122', N'阳曲县', '140100'),
(229, '140123', N'娄烦县', '140100'),
(230, '140181', N'古交市', '140100'),
(231, '140201', N'市辖区', '140200'),
(232, '140202', N'城　区', '140200'),
(233, '140203', N'矿　区', '140200'),
(234, '140211', N'南郊区', '140200'),
(235, '140212', N'新荣区', '140200'),
(236, '140221', N'阳高县', '140200'),
(237, '140222', N'天镇县', '140200'),
(238, '140223', N'广灵县', '140200'),
(239, '140224', N'灵丘县', '140200'),
(240, '140225', N'浑源县', '140200'),
(241, '140226', N'左云县', '140200'),
(242, '140227', N'大同县', '140200'),
(243, '140301', N'市辖区', '140300'),
(244, '140302', N'城　区', '140300'),
(245, '140303', N'矿　区', '140300'),
(246, '140311', N'郊　区', '140300'),
(247, '140321', N'平定县', '140300'),
(248, '140322', N'盂　县', '140300'),
(249, '140401', N'市辖区', '140400'),
(250, '140402', N'城　区', '140400'),
(251, '140411', N'郊　区', '140400'),
(252, '140421', N'长治县', '140400'),
(253, '140423', N'襄垣县', '140400'),
(254, '140424', N'屯留县', '140400'),
(255, '140425', N'平顺县', '140400'),
(256, '140426', N'黎城县', '140400'),
(257, '140427', N'壶关县', '140400'),
(258, '140428', N'长子县', '140400'),
(259, '140429', N'武乡县', '140400'),
(260, '140430', N'沁　县', '140400'),
(261, '140431', N'沁源县', '140400'),
(262, '140481', N'潞城市', '140400'),
(263, '140501', N'市辖区', '140500'),
(264, '140502', N'城　区', '140500'),
(265, '140521', N'沁水县', '140500'),
(266, '140522', N'阳城县', '140500'),
(267, '140524', N'陵川县', '140500'),
(268, '140525', N'泽州县', '140500'),
(269, '140581', N'高平市', '140500'),
(270, '140601', N'市辖区', '140600'),
(271, '140602', N'朔城区', '140600'),
(272, '140603', N'平鲁区', '140600'),
(273, '140621', N'山阴县', '140600'),
(274, '140622', N'应　县', '140600'),
(275, '140623', N'右玉县', '140600'),
(276, '140624', N'怀仁县', '140600'),
(277, '140701', N'市辖区', '140700'),
(278, '140702', N'榆次区', '140700'),
(279, '140721', N'榆社县', '140700'),
(280, '140722', N'左权县', '140700'),
(281, '140723', N'和顺县', '140700'),
(282, '140724', N'昔阳县', '140700'),
(283, '140725', N'寿阳县', '140700'),
(284, '140726', N'太谷县', '140700'),
(285, '140727', N'祁　县', '140700'),
(286, '140728', N'平遥县', '140700'),
(287, '140729', N'灵石县', '140700'),
(288, '140781', N'介休市', '140700'),
(289, '140801', N'市辖区', '140800'),
(290, '140802', N'盐湖区', '140800'),
(291, '140821', N'临猗县', '140800'),
(292, '140822', N'万荣县', '140800'),
(293, '140823', N'闻喜县', '140800'),
(294, '140824', N'稷山县', '140800'),
(295, '140825', N'新绛县', '140800'),
(296, '140826', N'绛　县', '140800'),
(297, '140827', N'垣曲县', '140800'),
(298, '140828', N'夏　县', '140800'),
(299, '140829', N'平陆县', '140800'),
(300, '140830', N'芮城县', '140800'),
(301, '140881', N'永济市', '140800'),
(302, '140882', N'河津市', '140800'),
(303, '140901', N'市辖区', '140900'),
(304, '140902', N'忻府区', '140900'),
(305, '140921', N'定襄县', '140900'),
(306, '140922', N'五台县', '140900'),
(307, '140923', N'代　县', '140900'),
(308, '140924', N'繁峙县', '140900'),
(309, '140925', N'宁武县', '140900'),
(310, '140926', N'静乐县', '140900'),
(311, '140927', N'神池县', '140900'),
(312, '140928', N'五寨县', '140900'),
(313, '140929', N'岢岚县', '140900'),
(314, '140930', N'河曲县', '140900'),
(315, '140931', N'保德县', '140900'),
(316, '140932', N'偏关县', '140900'),
(317, '140981', N'原平市', '140900'),
(318, '141001', N'市辖区', '141000'),
(319, '141002', N'尧都区', '141000'),
(320, '141021', N'曲沃县', '141000'),
(321, '141022', N'翼城县', '141000'),
(322, '141023', N'襄汾县', '141000'),
(323, '141024', N'洪洞县', '141000'),
(324, '141025', N'古　县', '141000'),
(325, '141026', N'安泽县', '141000'),
(326, '141027', N'浮山县', '141000'),
(327, '141028', N'吉　县', '141000'),
(328, '141029', N'乡宁县', '141000'),
(329, '141030', N'大宁县', '141000'),
(330, '141031', N'隰　县', '141000'),
(331, '141032', N'永和县', '141000'),
(332, '141033', N'蒲　县', '141000'),
(333, '141034', N'汾西县', '141000'),
(334, '141081', N'侯马市', '141000'),
(335, '141082', N'霍州市', '141000'),
(336, '141101', N'市辖区', '141100'),
(337, '141102', N'离石区', '141100'),
(338, '141121', N'文水县', '141100'),
(339, '141122', N'交城县', '141100'),
(340, '141123', N'兴　县', '141100'),
(341, '141124', N'临　县', '141100'),
(342, '141125', N'柳林县', '141100'),
(343, '141126', N'石楼县', '141100'),
(344, '141127', N'岚　县', '141100'),
(345, '141128', N'方山县', '141100'),
(346, '141129', N'中阳县', '141100'),
(347, '141130', N'交口县', '141100'),
(348, '141181', N'孝义市', '141100'),
(349, '141182', N'汾阳市', '141100'),
(350, '150101', N'市辖区', '150100'),
(351, '150102', N'新城区', '150100'),
(352, '150103', N'回民区', '150100'),
(353, '150104', N'玉泉区', '150100'),
(354, '150105', N'赛罕区', '150100'),
(355, '150121', N'土默特左旗', '150100'),
(356, '150122', N'托克托县', '150100'),
(357, '150123', N'和林格尔县', '150100'),
(358, '150124', N'清水河县', '150100'),
(359, '150125', N'武川县', '150100'),
(360, '150201', N'市辖区', '150200'),
(361, '150202', N'东河区', '150200'),
(362, '150203', N'昆都仑区', '150200'),
(363, '150204', N'青山区', '150200'),
(364, '150205', N'石拐区', '150200'),
(365, '150206', N'白云矿区', '150200'),
(366, '150207', N'九原区', '150200'),
(367, '150221', N'土默特右旗', '150200'),
(368, '150222', N'固阳县', '150200'),
(369, '150223', N'达尔罕茂明安联合旗', '150200'),
(370, '150301', N'市辖区', '150300'),
(371, '150302', N'海勃湾区', '150300'),
(372, '150303', N'海南区', '150300'),
(373, '150304', N'乌达区', '150300'),
(374, '150401', N'市辖区', '150400'),
(375, '150402', N'红山区', '150400'),
(376, '150403', N'元宝山区', '150400'),
(377, '150404', N'松山区', '150400'),
(378, '150421', N'阿鲁科尔沁旗', '150400'),
(379, '150422', N'巴林左旗', '150400'),
(380, '150423', N'巴林右旗', '150400'),
(381, '150424', N'林西县', '150400'),
(382, '150425', N'克什克腾旗', '150400'),
(383, '150426', N'翁牛特旗', '150400'),
(384, '150428', N'喀喇沁旗', '150400'),
(385, '150429', N'宁城县', '150400'),
(386, '150430', N'敖汉旗', '150400'),
(387, '150501', N'市辖区', '150500'),
(388, '150502', N'科尔沁区', '150500'),
(389, '150521', N'科尔沁左翼中旗', '150500'),
(390, '150522', N'科尔沁左翼后旗', '150500'),
(391, '150523', N'开鲁县', '150500'),
(392, '150524', N'库伦旗', '150500'),
(393, '150525', N'奈曼旗', '150500'),
(394, '150526', N'扎鲁特旗', '150500'),
(395, '150581', N'霍林郭勒市', '150500'),
(396, '150602', N'东胜区', '150600'),
(397, '150621', N'达拉特旗', '150600'),
(398, '150622', N'准格尔旗', '150600'),
(399, '150623', N'鄂托克前旗', '150600'),
(400, '150624', N'鄂托克旗', '150600'),
(401, '150625', N'杭锦旗', '150600'),
(402, '150626', N'乌审旗', '150600'),
(403, '150627', N'伊金霍洛旗', '150600'),
(404, '150701', N'市辖区', '150700'),
(405, '150702', N'海拉尔区', '150700'),
(406, '150721', N'阿荣旗', '150700'),
(407, '150722', N'莫力达瓦达斡尔族自治旗', '150700'),
(408, '150723', N'鄂伦春自治旗', '150700'),
(409, '150724', N'鄂温克族自治旗', '150700'),
(410, '150725', N'陈巴尔虎旗', '150700'),
(411, '150726', N'新巴尔虎左旗', '150700'),
(412, '150727', N'新巴尔虎右旗', '150700'),
(413, '150781', N'满洲里市', '150700'),
(414, '150782', N'牙克石市', '150700'),
(415, '150783', N'扎兰屯市', '150700'),
(416, '150784', N'额尔古纳市', '150700'),
(417, '150785', N'根河市', '150700'),
(418, '150801', N'市辖区', '150800'),
(419, '150802', N'临河区', '150800'),
(420, '150821', N'五原县', '150800'),
(421, '150822', N'磴口县', '150800'),
(422, '150823', N'乌拉特前旗', '150800'),
(423, '150824', N'乌拉特中旗', '150800'),
(424, '150825', N'乌拉特后旗', '150800'),
(425, '150826', N'杭锦后旗', '150800'),
(426, '150901', N'市辖区', '150900'),
(427, '150902', N'集宁区', '150900'),
(428, '150921', N'卓资县', '150900'),
(429, '150922', N'化德县', '150900'),
(430, '150923', N'商都县', '150900'),
(431, '150924', N'兴和县', '150900'),
(432, '150925', N'凉城县', '150900'),
(433, '150926', N'察哈尔右翼前旗', '150900'),
(434, '150927', N'察哈尔右翼中旗', '150900'),
(435, '150928', N'察哈尔右翼后旗', '150900'),
(436, '150929', N'四子王旗', '150900'),
(437, '150981', N'丰镇市', '150900'),
(438, '152201', N'乌兰浩特市', '152200'),
(439, '152202', N'阿尔山市', '152200'),
(440, '152221', N'科尔沁右翼前旗', '152200'),
(441, '152222', N'科尔沁右翼中旗', '152200'),
(442, '152223', N'扎赉特旗', '152200'),
(443, '152224', N'突泉县', '152200'),
(444, '152501', N'二连浩特市', '152500'),
(445, '152502', N'锡林浩特市', '152500'),
(446, '152522', N'阿巴嘎旗', '152500'),
(447, '152523', N'苏尼特左旗', '152500'),
(448, '152524', N'苏尼特右旗', '152500'),
(449, '152525', N'东乌珠穆沁旗', '152500'),
(450, '152526', N'西乌珠穆沁旗', '152500'),
(451, '152527', N'太仆寺旗', '152500'),
(452, '152528', N'镶黄旗', '152500'),
(453, '152529', N'正镶白旗', '152500'),
(454, '152530', N'正蓝旗', '152500'),
(455, '152531', N'多伦县', '152500'),
(456, '152921', N'阿拉善左旗', '152900'),
(457, '152922', N'阿拉善右旗', '152900'),
(458, '152923', N'额济纳旗', '152900'),
(459, '210101', N'市辖区', '210100'),
(460, '210102', N'和平区', '210100'),
(461, '210103', N'沈河区', '210100'),
(462, '210104', N'大东区', '210100'),
(463, '210105', N'皇姑区', '210100'),
(464, '210106', N'铁西区', '210100'),
(465, '210111', N'苏家屯区', '210100'),
(466, '210112', N'东陵区', '210100'),
(467, '210113', N'新城子区', '210100'),
(468, '210114', N'于洪区', '210100'),
(469, '210122', N'辽中县', '210100'),
(470, '210123', N'康平县', '210100'),
(471, '210124', N'法库县', '210100'),
(472, '210181', N'新民市', '210100'),
(473, '210201', N'市辖区', '210200'),
(474, '210202', N'中山区', '210200'),
(475, '210203', N'西岗区', '210200'),
(476, '210204', N'沙河口区', '210200'),
(477, '210211', N'甘井子区', '210200'),
(478, '210212', N'旅顺口区', '210200'),
(479, '210213', N'金州区', '210200'),
(480, '210224', N'长海县', '210200'),
(481, '210281', N'瓦房店市', '210200'),
(482, '210282', N'普兰店市', '210200'),
(483, '210283', N'庄河市', '210200'),
(484, '210301', N'市辖区', '210300'),
(485, '210302', N'铁东区', '210300'),
(486, '210303', N'铁西区', '210300'),
(487, '210304', N'立山区', '210300'),
(488, '210311', N'千山区', '210300'),
(489, '210321', N'台安县', '210300'),
(490, '210323', N'岫岩满族自治县', '210300'),
(491, '210381', N'海城市', '210300'),
(492, '210401', N'市辖区', '210400'),
(493, '210402', N'新抚区', '210400'),
(494, '210403', N'东洲区', '210400'),
(495, '210404', N'望花区', '210400'),
(496, '210411', N'顺城区', '210400'),
(497, '210421', N'抚顺县', '210400'),
(498, '210422', N'新宾满族自治县', '210400'),
(499, '210423', N'清原满族自治县', '210400'),
(500, '210501', N'市辖区', '210500'),
(501, '210502', N'平山区', '210500'),
(502, '210503', N'溪湖区', '210500'),
(503, '210504', N'明山区', '210500'),
(504, '210505', N'南芬区', '210500'),
(505, '210521', N'本溪满族自治县', '210500'),
(506, '210522', N'桓仁满族自治县', '210500'),
(507, '210601', N'市辖区', '210600'),
(508, '210602', N'元宝区', '210600'),
(509, '210603', N'振兴区', '210600'),
(510, '210604', N'振安区', '210600'),
(511, '210624', N'宽甸满族自治县', '210600'),
(512, '210681', N'东港市', '210600'),
(513, '210682', N'凤城市', '210600'),
(514, '210701', N'市辖区', '210700'),
(515, '210702', N'古塔区', '210700'),
(516, '210703', N'凌河区', '210700'),
(517, '210711', N'太和区', '210700'),
(518, '210726', N'黑山县', '210700'),
(519, '210727', N'义　县', '210700'),
(520, '210781', N'凌海市', '210700'),
(521, '210782', N'北宁市', '210700'),
(522, '210801', N'市辖区', '210800'),
(523, '210802', N'站前区', '210800'),
(524, '210803', N'西市区', '210800'),
(525, '210804', N'鲅鱼圈区', '210800'),
(526, '210811', N'老边区', '210800'),
(527, '210881', N'盖州市', '210800'),
(528, '210882', N'大石桥市', '210800'),
(529, '210901', N'市辖区', '210900'),
(530, '210902', N'海州区', '210900'),
(531, '210903', N'新邱区', '210900'),
(532, '210904', N'太平区', '210900'),
(533, '210905', N'清河门区', '210900'),
(534, '210911', N'细河区', '210900'),
(535, '210921', N'阜新蒙古族自治县', '210900'),
(536, '210922', N'彰武县', '210900'),
(537, '211001', N'市辖区', '211000'),
(538, '211002', N'白塔区', '211000'),
(539, '211003', N'文圣区', '211000'),
(540, '211004', N'宏伟区', '211000'),
(541, '211005', N'弓长岭区', '211000'),
(542, '211011', N'太子河区', '211000'),
(543, '211021', N'辽阳县', '211000'),
(544, '211081', N'灯塔市', '211000'),
(545, '211101', N'市辖区', '211100'),
(546, '211102', N'双台子区', '211100'),
(547, '211103', N'兴隆台区', '211100'),
(548, '211121', N'大洼县', '211100'),
(549, '211122', N'盘山县', '211100'),
(550, '211201', N'市辖区', '211200'),
(551, '211202', N'银州区', '211200'),
(552, '211204', N'清河区', '211200'),
(553, '211221', N'铁岭县', '211200'),
(554, '211223', N'西丰县', '211200'),
(555, '211224', N'昌图县', '211200'),
(556, '211281', N'调兵山市', '211200'),
(557, '211282', N'开原市', '211200'),
(558, '211301', N'市辖区', '211300'),
(559, '211302', N'双塔区', '211300'),
(560, '211303', N'龙城区', '211300'),
(561, '211321', N'朝阳县', '211300'),
(562, '211322', N'建平县', '211300'),
(563, '211324', N'喀喇沁左翼蒙古族自治县', '211300'),
(564, '211381', N'北票市', '211300'),
(565, '211382', N'凌源市', '211300'),
(566, '211401', N'市辖区', '211400'),
(567, '211402', N'连山区', '211400'),
(568, '211403', N'龙港区', '211400'),
(569, '211404', N'南票区', '211400'),
(570, '211421', N'绥中县', '211400'),
(571, '211422', N'建昌县', '211400'),
(572, '211481', N'兴城市', '211400'),
(573, '220101', N'市辖区', '220100'),
(574, '220102', N'南关区', '220100'),
(575, '220103', N'宽城区', '220100'),
(576, '220104', N'朝阳区', '220100'),
(577, '220105', N'二道区', '220100'),
(578, '220106', N'绿园区', '220100'),
(579, '220112', N'双阳区', '220100'),
(580, '220122', N'农安县', '220100'),
(581, '220181', N'九台市', '220100'),
(582, '220182', N'榆树市', '220100'),
(583, '220183', N'德惠市', '220100'),
(584, '220201', N'市辖区', '220200'),
(585, '220202', N'昌邑区', '220200'),
(586, '220203', N'龙潭区', '220200'),
(587, '220204', N'船营区', '220200'),
(588, '220211', N'丰满区', '220200'),
(589, '220221', N'永吉县', '220200'),
(590, '220281', N'蛟河市', '220200'),
(591, '220282', N'桦甸市', '220200'),
(592, '220283', N'舒兰市', '220200'),
(593, '220284', N'磐石市', '220200'),
(594, '220301', N'市辖区', '220300'),
(595, '220302', N'铁西区', '220300'),
(596, '220303', N'铁东区', '220300'),
(597, '220322', N'梨树县', '220300'),
(598, '220323', N'伊通满族自治县', '220300'),
(599, '220381', N'公主岭市', '220300'),
(600, '220382', N'双辽市', '220300'),
(601, '220401', N'市辖区', '220400'),
(602, '220402', N'龙山区', '220400'),
(603, '220403', N'西安区', '220400'),
(604, '220421', N'东丰县', '220400'),
(605, '220422', N'东辽县', '220400'),
(606, '220501', N'市辖区', '220500'),
(607, '220502', N'东昌区', '220500'),
(608, '220503', N'二道江区', '220500'),
(609, '220521', N'通化县', '220500'),
(610, '220523', N'辉南县', '220500'),
(611, '220524', N'柳河县', '220500'),
(612, '220581', N'梅河口市', '220500'),
(613, '220582', N'集安市', '220500'),
(614, '220601', N'市辖区', '220600'),
(615, '220602', N'八道江区', '220600'),
(616, '220621', N'抚松县', '220600'),
(617, '220622', N'靖宇县', '220600'),
(618, '220623', N'长白朝鲜族自治县', '220600'),
(619, '220625', N'江源县', '220600'),
(620, '220681', N'临江市', '220600'),
(621, '220701', N'市辖区', '220700'),
(622, '220702', N'宁江区', '220700'),
(623, '220721', N'前郭尔罗斯蒙古族自治县', '220700'),
(624, '220722', N'长岭县', '220700'),
(625, '220723', N'乾安县', '220700'),
(626, '220724', N'扶余县', '220700'),
(627, '220801', N'市辖区', '220800'),
(628, '220802', N'洮北区', '220800'),
(629, '220821', N'镇赉县', '220800'),
(630, '220822', N'通榆县', '220800'),
(631, '220881', N'洮南市', '220800'),
(632, '220882', N'大安市', '220800'),
(633, '222401', N'延吉市', '222400'),
(634, '222402', N'图们市', '222400'),
(635, '222403', N'敦化市', '222400'),
(636, '222404', N'珲春市', '222400'),
(637, '222405', N'龙井市', '222400'),
(638, '222406', N'和龙市', '222400'),
(639, '222424', N'汪清县', '222400'),
(640, '222426', N'安图县', '222400'),
(641, '230101', N'市辖区', '230100'),
(642, '230102', N'道里区', '230100'),
(643, '230103', N'南岗区', '230100'),
(644, '230104', N'道外区', '230100'),
(645, '230106', N'香坊区', '230100'),
(646, '230107', N'动力区', '230100'),
(647, '230108', N'平房区', '230100'),
(648, '230109', N'松北区', '230100'),
(649, '230111', N'呼兰区', '230100'),
(650, '230123', N'依兰县', '230100'),
(651, '230124', N'方正县', '230100'),
(652, '230125', N'宾　县', '230100'),
(653, '230126', N'巴彦县', '230100'),
(654, '230127', N'木兰县', '230100'),
(655, '230128', N'通河县', '230100'),
(656, '230129', N'延寿县', '230100'),
(657, '230181', N'阿城市', '230100'),
(658, '230182', N'双城市', '230100'),
(659, '230183', N'尚志市', '230100'),
(660, '230184', N'五常市', '230100'),
(661, '230201', N'市辖区', '230200'),
(662, '230202', N'龙沙区', '230200'),
(663, '230203', N'建华区', '230200'),
(664, '230204', N'铁锋区', '230200'),
(665, '230205', N'昂昂溪区', '230200'),
(666, '230206', N'富拉尔基区', '230200'),
(667, '230207', N'碾子山区', '230200'),
(668, '230208', N'梅里斯达斡尔族区', '230200'),
(669, '230221', N'龙江县', '230200'),
(670, '230223', N'依安县', '230200'),
(671, '230224', N'泰来县', '230200'),
(672, '230225', N'甘南县', '230200'),
(673, '230227', N'富裕县', '230200'),
(674, '230229', N'克山县', '230200'),
(675, '230230', N'克东县', '230200'),
(676, '230231', N'拜泉县', '230200'),
(677, '230281', N'讷河市', '230200'),
(678, '230301', N'市辖区', '230300'),
(679, '230302', N'鸡冠区', '230300'),
